timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime
2025-10-27T10:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,45.7,0.44,14.0,138.97.240.197,3TEL,5 days
2025-10-27T10:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.67,47.7,0.49,15.3,138.97.240.197,3TEL,5 days
2025-10-27T10:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.40,46.7,0.49,15.4,138.97.240.197,3TEL,5 days
2025-10-27T10:28:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,46.7,0.4,12.9,138.97.240.197,3TEL,5 days
2025-10-27T10:30:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.20,48.2,0.45,14.0,138.97.240.197,3TEL,5 days
2025-10-27T10:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,46.7,0.41,13.1,138.97.240.197,3TEL,5 days
2025-10-27T10:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,46.7,0.43,13.7,138.97.240.197,3TEL,5 days
2025-10-27T10:36:04Z,raspdeb12speedcsv,192.168.8.11,1,online,7.65,46.7,0.46,14.4,138.97.240.197,3TEL,5 days
2025-10-27T10:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,46.7,0.45,14.2,138.97.240.197,3TEL,5 days
2025-10-27T10:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.36,45.7,0.48,15.1,138.97.240.197,3TEL,5 days
2025-10-27T10:42:10Z,raspdeb12speedcsv,192.168.8.11,1,online,4.20,47.2,0.5,15.5,138.97.240.197,3TEL,5 days
2025-10-27T10:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,46.7,0.47,14.8,138.97.240.197,3TEL,5 days
2025-10-27T10:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,46.7,0.39,12.6,138.97.240.197,3TEL,5 days
2025-10-27T10:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,46.2,0.45,14.1,138.97.240.197,3TEL,5 days
2025-10-27T10:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,2.95,47.2,0.45,14.2,138.97.240.197,3TEL,5 days
2025-10-27T10:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.42,47.2,0.45,14.2,138.97.240.197,3TEL,5 days
2025-10-27T10:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,47.7,0.47,14.6,138.97.240.197,3TEL,5 days
2025-10-27T10:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,46.7,0.45,14.3,138.97.240.197,3TEL,5 days
2025-10-27T10:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.27,46.7,0.49,15.1,138.97.240.197,3TEL,5 days
2025-10-27T11:00:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.77,48.2,0.43,13.8,138.97.240.197,3TEL,5 days
2025-10-27T11:02:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.37,47.2,0.39,12.5,138.97.240.197,3TEL,5 days
2025-10-27T11:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.81,46.2,0.42,13.4,138.97.240.197,3TEL,5 days
2025-10-27T11:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,5.67,47.2,0.43,13.7,138.97.240.197,3TEL,5 days
2025-10-27T11:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,45.2,0.43,13.7,138.97.240.197,3TEL,5 days
2025-10-27T11:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.69,48.2,0.46,14.4,138.97.240.197,3TEL,5 days
2025-10-27T11:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,47.7,0.47,14.7,138.97.240.197,3TEL,5 days
2025-10-27T11:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,46.2,0.47,14.8,138.97.240.197,3TEL,5 days
2025-10-27T11:16:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,47.2,0.6,18.1,138.97.240.197,3TEL,5 days
2025-10-27T11:18:04Z,raspdeb12speedcsv,192.168.8.11,1,online,6.24,48.2,0.61,18.5,138.97.240.197,3TEL,5 days
2025-10-27T11:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,45.7,0.43,13.6,138.97.240.197,3TEL,5 days
2025-10-27T11:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,47.2,0.41,13.2,138.97.240.197,3TEL,5 days
2025-10-27T11:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,46.2,0.46,14.4,138.97.240.197,3TEL,5 days
2025-10-27T11:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,45.7,0.44,14.0,138.97.240.197,3TEL,5 days
2025-10-27T11:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,45.7,0.45,14.3,138.97.240.197,3TEL,5 days
2025-10-27T11:30:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,49.1,0.61,18.5,138.97.240.197,3TEL,5 days
2025-10-27T11:32:07Z,raspdeb12speedcsv,192.168.8.11,1,online,3.35,46.7,0.52,16.0,138.97.240.197,3TEL,5 days
2025-10-27T11:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,45.7,0.42,13.5,138.97.240.197,3TEL,5 days
2025-10-27T11:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,9.11,49.1,0.43,13.6,138.97.240.197,3TEL,5 days
2025-10-27T11:38:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,45.7,0.42,13.3,138.97.240.197,3TEL,5 days
2025-10-27T11:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,47.2,0.45,14.2,138.97.240.197,3TEL,5 days
2025-10-27T11:42:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.43,46.7,0.47,14.8,138.97.240.197,3TEL,5 days
2025-10-27T11:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,45.7,0.45,14.0,138.97.240.197,3TEL,5 days
2025-10-27T11:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.68,46.7,0.45,14.2,138.97.240.197,3TEL,5 days
2025-10-27T11:48:04Z,raspdeb12speedcsv,192.168.8.11,1,online,8.10,46.7,0.49,15.3,138.97.240.197,3TEL,5 days
2025-10-27T11:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,46.7,0.5,15.4,138.97.240.197,3TEL,5 days
2025-10-27T11:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.64,45.7,0.41,13.0,138.97.240.197,3TEL,5 days
2025-10-27T11:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,46.7,0.43,13.5,138.97.240.197,3TEL,5 days
2025-10-27T11:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,45.7,0.44,13.9,138.97.240.197,3TEL,5 days
2025-10-27T11:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.66,45.7,0.44,13.8,138.97.240.197,3TEL,5 days
2025-10-27T12:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,45.7,0.48,15.0,138.97.240.197,3TEL,5 days
2025-10-27T12:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,45.7,0.45,14.1,138.97.240.197,3TEL,5 days
2025-10-27T12:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,6.15,44.8,0.48,14.9,138.97.240.197,3TEL,5 days
2025-10-27T12:06:04Z,raspdeb12speedcsv,192.168.8.11,1,online,6.53,47.2,0.51,15.9,138.97.240.197,3TEL,5 days
2025-10-27T12:08:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,46.2,0.39,12.6,138.97.240.197,3TEL,5 days
2025-10-27T12:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,5.01,48.7,0.43,13.7,138.97.240.197,3TEL,5 days
2025-10-27T12:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.29,47.7,0.44,13.8,138.97.240.197,3TEL,5 days
2025-10-27T12:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.70,45.7,0.44,13.8,138.97.240.197,3TEL,5 days
2025-10-27T12:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,45.7,0.44,13.9,138.97.240.197,3TEL,5 days
2025-10-27T12:18:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,46.2,0.47,14.8,138.97.240.197,3TEL,5 days
2025-10-27T12:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,45.7,0.5,15.6,138.97.240.197,3TEL,5 days
2025-10-27T12:22:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,45.7,0.49,15.2,138.97.240.197,3TEL,5 days
2025-10-27T12:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,8.52,46.7,0.44,14.0,138.97.240.197,3TEL,5 days
2025-10-27T12:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.27,46.2,0.42,13.3,138.97.240.197,3TEL,5 days
2025-10-27T12:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.64,46.7,0.41,13.2,138.97.240.197,3TEL,5 days
2025-10-27T12:30:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,47.2,0.48,15.1,138.97.240.197,3TEL,5 days
2025-10-27T12:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.51,46.2,0.44,13.9,138.97.240.197,3TEL,5 days
2025-10-27T12:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.87,44.8,0.44,14.0,138.97.240.197,3TEL,5 days
2025-10-27T12:36:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.08,47.2,0.5,15.5,138.97.240.197,3TEL,5 days
2025-10-27T12:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,46.2,0.49,15.1,138.97.240.197,3TEL,5 days
2025-10-27T12:40:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.33,45.7,0.41,13.1,138.97.240.197,3TEL,5 days
2025-10-27T12:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,46.2,0.42,13.4,138.97.240.197,3TEL,5 days
2025-10-27T12:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.71,46.2,0.42,13.2,138.97.240.197,3TEL,5 days
2025-10-27T12:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,46.2,0.42,13.4,138.97.240.197,3TEL,5 days
2025-10-27T12:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.48,46.2,0.46,14.4,138.97.240.197,3TEL,5 days
2025-10-27T12:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.32,46.7,0.46,14.4,138.97.240.197,3TEL,5 days
2025-10-27T12:52:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,45.7,0.47,14.8,138.97.240.197,3TEL,5 days
2025-10-27T12:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.40,46.7,0.51,15.8,138.97.240.197,3TEL,5 days
2025-10-27T12:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,46.2,0.5,15.5,138.97.240.197,3TEL,5 days
2025-10-27T12:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,45.2,0.41,13.2,138.97.240.197,3TEL,5 days
2025-10-27T13:00:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,47.2,0.46,14.5,138.97.240.197,3TEL,5 days
2025-10-27T13:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.35,44.8,0.43,13.6,138.97.240.197,3TEL,5 days
2025-10-27T13:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,44.8,0.44,13.8,138.97.240.197,3TEL,5 days
2025-10-27T13:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.48,46.7,0.47,14.7,138.97.240.197,3TEL,5 days
2025-10-27T13:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,46.2,0.45,14.2,138.97.240.197,3TEL,5 days
2025-10-27T13:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.64,47.2,0.49,15.4,138.97.240.197,3TEL,5 days
2025-10-27T13:12:04Z,raspdeb12speedcsv,192.168.8.11,1,online,5.83,47.2,0.42,13.3,138.97.240.197,3TEL,5 days
2025-10-27T13:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,45.7,0.39,12.7,138.97.240.197,3TEL,5 days
2025-10-27T13:16:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,45.2,0.41,13.1,138.97.240.197,3TEL,5 days
2025-10-27T13:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.89,45.7,0.43,13.7,138.97.240.197,3TEL,5 days
2025-10-27T13:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,44.8,0.46,14.4,138.97.240.197,3TEL,5 days
2025-10-27T13:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,44.8,0.44,13.9,138.97.240.197,3TEL,5 days
2025-10-27T13:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,45.7,0.46,14.5,138.97.240.197,3TEL,5 days
2025-10-27T13:26:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.77,46.2,0.48,15.1,138.97.240.197,3TEL,5 days
2025-10-27T13:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.87,45.2,0.49,15.1,138.97.240.197,3TEL,5 days
2025-10-27T13:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.35,47.7,0.41,13.0,138.97.240.197,3TEL,5 days
2025-10-27T13:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.42,46.2,0.41,13.0,138.97.240.197,3TEL,5 days
2025-10-27T13:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.83,47.2,0.44,13.8,138.97.240.197,3TEL,5 days
2025-10-27T13:36:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,46.7,0.45,14.3,138.97.240.197,3TEL,5 days
2025-10-27T13:38:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,45.7,0.45,14.1,138.97.240.197,3TEL,5 days
2025-10-27T13:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,46.2,0.47,14.8,138.97.240.197,3TEL,5 days
2025-10-27T13:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,46.2,0.5,15.6,138.97.240.197,3TEL,5 days
2025-10-27T13:44:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,45.7,0.5,15.6,138.97.240.197,3TEL,5 days
2025-10-27T13:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,45.7,0.5,15.5,138.97.240.197,3TEL,5 days
2025-10-27T13:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.71,47.2,0.44,13.8,138.97.240.197,3TEL,5 days
2025-10-27T13:50:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.12,47.2,0.43,13.6,138.97.240.197,3TEL,5 days
2025-10-27T13:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,46.2,0.43,13.5,138.97.240.197,3TEL,5 days
2025-10-27T13:54:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.54,46.2,0.46,14.5,138.97.240.197,3TEL,5 days
2025-10-27T13:56:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.08,46.2,0.45,14.2,138.97.240.197,3TEL,5 days
2025-10-27T13:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,45.7,0.48,14.9,138.97.240.197,3TEL,5 days
2025-10-27T14:00:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.37,46.2,0.53,16.2,138.97.240.197,3TEL,5 days
2025-10-27T14:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,45.2,0.47,14.7,138.97.240.197,3TEL,5 days
2025-10-27T14:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,46.7,0.4,12.7,138.97.240.197,3TEL,5 days
2025-10-27T14:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,6.32,47.2,0.44,13.8,138.97.240.197,3TEL,5 days
2025-10-27T14:08:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.78,46.2,0.43,13.7,138.97.240.197,3TEL,5 days
2025-10-27T14:10:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.98,47.7,0.46,14.5,138.97.240.197,3TEL,5 days
2025-10-27T14:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.35,47.2,0.46,14.6,138.97.240.197,3TEL,5 days
2025-10-27T14:14:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,48.2,0.47,14.6,138.97.240.197,3TEL,5 days
2025-10-27T14:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,46.7,0.48,15.0,138.97.240.197,3TEL,5 days
2025-10-27T14:18:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.98,46.7,0.52,16.1,138.97.240.197,3TEL,5 days
2025-10-27T14:20:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,47.2,0.41,13.1,138.97.240.197,3TEL,5 days
2025-10-27T14:22:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,45.7,0.41,13.1,138.97.240.197,3TEL,5 days
2025-10-27T14:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.50,47.7,0.43,13.5,138.97.240.197,3TEL,5 days
2025-10-27T14:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.65,46.2,0.43,13.7,138.97.240.197,3TEL,5 days
2025-10-27T14:28:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,46.2,0.44,13.9,138.97.240.197,3TEL,6 days
2025-10-27T14:30:04Z,raspdeb12speedcsv,192.168.8.11,1,online,11.3,46.7,0.48,15.1,138.97.240.197,3TEL,6 days
2025-10-27T14:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,45.2,0.48,15.0,138.97.240.197,3TEL,6 days
2025-10-27T14:34:07Z,raspdeb12speedcsv,192.168.8.11,1,online,3.64,44.3,0.49,15.3,138.97.240.197,3TEL,6 days
2025-10-27T14:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,7.20,46.7,0.42,13.3,138.97.240.197,3TEL,6 days
2025-10-27T14:38:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,46.2,0.41,13.1,138.97.240.197,3TEL,6 days
2025-10-27T14:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,46.7,0.44,13.9,138.97.240.197,3TEL,6 days
2025-10-27T14:42:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,46.2,0.45,14.1,138.97.240.197,3TEL,6 days
2025-10-27T14:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.02,44.8,0.44,13.9,138.97.240.197,3TEL,6 days
2025-10-27T14:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.01,46.2,0.44,14.0,138.97.240.197,3TEL,6 days
2025-10-27T14:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,45.7,0.49,15.2,138.97.240.197,3TEL,6 days
2025-10-27T14:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.50,44.8,0.5,15.5,138.97.240.197,3TEL,6 days
2025-10-27T14:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.47,44.3,0.49,15.4,138.97.240.197,3TEL,6 days
2025-10-27T14:54:04Z,raspdeb12speedcsv,192.168.8.11,1,online,4.54,45.7,0.43,13.6,138.97.240.197,3TEL,6 days
2025-10-27T14:56:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.45,46.2,0.42,13.3,138.97.240.197,3TEL,6 days
2025-10-27T14:58:03Z,raspdeb12speedcsv,192.168.8.11,1,online,6.31,43.8,0.43,13.5,138.97.240.197,3TEL,6 days
2025-10-27T15:00:03Z,raspdeb12speedcsv,192.168.8.11,1,online,4.80,45.7,0.48,15.0,138.97.240.197,3TEL,6 days
2025-10-27T15:02:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,45.7,0.45,14.3,138.97.240.197,3TEL,6 days
2025-10-27T15:04:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.75,44.8,0.48,14.9,138.97.240.197,3TEL,6 days
2025-10-27T15:06:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.59,44.8,0.5,15.4,138.97.240.197,3TEL,6 days
2025-10-27T15:08:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.61,45.2,0.47,14.8,138.97.240.197,3TEL,6 days
2025-10-27T15:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.50,45.7,0.41,13.1,138.97.240.197,3TEL,6 days
2025-10-27T15:12:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.49,45.7,0.44,13.9,138.97.240.197,3TEL,6 days
2025-10-27T15:14:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,45.2,0.44,14.0,138.97.240.197,3TEL,6 days
2025-10-27T15:16:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.68,46.7,0.44,13.9,138.97.240.197,3TEL,6 days
2025-10-27T15:18:04Z,raspdeb12speedcsv,192.168.8.11,1,online,8.17,45.7,0.47,14.7,138.97.240.197,3TEL,6 days
2025-10-27T15:20:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,45.7,0.48,14.9,138.97.240.197,3TEL,6 days
2025-10-27T15:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.62,46.2,0.49,15.2,138.97.240.197,3TEL,6 days
2025-10-27T15:24:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,45.2,0.4,12.7,138.97.240.197,3TEL,6 days
2025-10-27T15:26:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.77,46.2,0.4,12.9,138.97.240.197,3TEL,6 days
2025-10-27T15:28:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.75,45.7,0.41,13.0,138.97.240.197,3TEL,6 days
2025-10-27T15:30:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.18,47.7,0.46,14.5,138.97.240.197,3TEL,6 days
2025-10-27T15:32:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.37,45.2,0.45,14.0,138.97.240.197,3TEL,6 days
2025-10-27T15:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,45.7,0.44,13.9,138.97.240.197,3TEL,6 days
2025-10-27T15:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,47.7,0.46,14.4,138.97.240.197,3TEL,6 days
2025-10-27T15:38:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,45.7,0.49,15.3,138.97.240.197,3TEL,6 days
2025-10-27T15:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.28,47.7,0.5,15.6,138.97.240.197,3TEL,6 days
2025-10-27T15:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.46,47.7,0.42,13.4,138.97.240.197,3TEL,6 days
2025-10-27T15:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,46.2,0.41,13.1,138.97.240.197,3TEL,6 days
2025-10-27T15:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,45.2,0.42,13.4,138.97.240.197,3TEL,6 days
2025-10-27T15:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.53,46.7,0.46,14.3,138.97.240.197,3TEL,6 days
2025-10-27T15:50:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.39,44.8,0.48,14.9,138.97.240.197,3TEL,6 days
2025-10-27T15:52:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.66,45.2,0.46,14.4,138.97.240.197,3TEL,6 days
2025-10-27T15:54:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.63,45.2,0.49,15.2,138.97.240.197,3TEL,6 days
2025-10-27T15:56:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,45.2,0.48,15.1,138.97.240.197,3TEL,6 days
2025-10-27T15:58:06Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,47.2,0.49,15.2,138.97.240.197,3TEL,6 days
2025-10-27T16:00:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.58,47.7,0.53,16.2,138.97.240.197,3TEL,6 days
2025-10-27T16:02:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.75,45.2,0.49,15.1,138.97.240.197,3TEL,6 days
2025-10-27T16:04:05Z,raspdeb12speedcsv,192.168.8.11,1,online,3.69,45.2,0.54,16.6,138.97.240.197,3TEL,6 days
2025-10-27T16:06:06Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,48.2,0.55,16.8,138.97.240.197,3TEL,6 days
2025-10-27T16:08:08Z,raspdeb12speedcsv,192.168.8.11,1,online,4.02,48.7,0.57,17.3,138.97.240.197,3TEL,6 days
2025-10-27T16:10:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.67,49.1,0.58,17.7,138.97.240.197,3TEL,6 days
                                                                                                             2025-10-27T16:15:56Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,50.6,0.23,8.0,138.97.240.197,3TEL,2 min
2025-10-27T16:16:04Z,raspdeb12speedcsv,192.168.8.11,1,online,19.6,52.5,0.35,11.1,138.97.240.197,3TEL,2 min
2025-10-27T16:18:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.57,48.2,0.37,11.9,138.97.240.197,3TEL,4 min
2025-10-27T16:20:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.85,48.7,0.41,12.8,138.97.240.197,3TEL,6 min
2025-10-27T16:22:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.56,46.7,0.42,13.2,138.97.240.197,3TEL,8 min
2025-10-27T16:24:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.72,48.7,0.43,13.4,138.97.240.197,3TEL,10 min
2025-10-27T16:26:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.55,50.1,0.44,13.8,138.97.240.197,3TEL,12 min
2025-10-27T16:28:04Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,49.1,0.46,14.3,138.97.240.197,3TEL,14 min
2025-10-27T16:30:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.68,47.7,0.49,15.1,138.97.240.197,3TEL,16 min
2025-10-27T16:32:04Z,raspdeb12speedcsv,192.168.8.11,1,online,12.4,46.2,0.38,12.2,138.97.240.197,3TEL,18 min
2025-10-27T16:34:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.54,45.2,0.36,11.6,138.97.240.197,3TEL,20 min
2025-10-27T16:36:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,47.2,0.43,13.4,138.97.240.197,3TEL,22 min
2025-10-27T16:38:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.52,45.2,0.41,13.1,138.97.240.197,3TEL,24 min
2025-10-27T16:40:03Z,raspdeb12speedcsv,192.168.8.11,1,online,6.89,46.7,0.34,11.0,138.97.240.197,3TEL,26 min
2025-10-27T16:42:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.71,46.2,0.33,10.7,138.97.240.197,3TEL,28 min
2025-10-27T16:44:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.60,45.2,0.32,10.5,138.97.240.197,3TEL,30 min
2025-10-27T16:46:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.40,45.7,0.36,11.6,138.97.240.197,3TEL,32 min
2025-10-27T16:48:03Z,raspdeb12speedcsv,192.168.8.11,1,online,3.38,46.2,0.38,12.1,138.97.240.197,3TEL,34 min
