timestamp,iface,internal_ip,external_ip,server_id,server_name,ping_ms,jitter_ms,download_mbps,upload_mbps,result_url
2025-10-14T13:45:27Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom LTDA - Diadema,3.73,1.05,696.73,303.33,Vivo
2025-10-14T13:50:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.71,0.83,703.93,358.12,Vivo
2025-10-14T13:55:28Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.95,0.68,640.75,341.3,Vivo
2025-10-14T14:00:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.51,0.73,435.66,85.11,Vivo
2025-10-14T14:05:24Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.54,0.67,700.08,303.55,Vivo
2025-10-14T14:10:33Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.38,0.6,717.78,342.89,Vivo
2025-10-14T14:15:31Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom LTDA - Diadema,2.86,0.22,702.39,303.54,Vivo
2025-10-14T14:20:23Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom LTDA - Diadema,3.12,0.49,767.48,303.59,Vivo
2025-10-14T14:25:28Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.1,0.58,713.92,330.35,Vivo
2025-10-14T14:30:35Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.87,0.7,711.73,82.96,Vivo
2025-10-14T14:35:26Z,eth0,192.168.50.52,177.170.163.254,62495,Velosch Telecom - Diadema,3.97,1.3,716.88,306.76,Vivo
2025-10-14T14:40:22Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.11,0.84,739.8,318.17,Vivo
2025-10-14T14:45:23Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.18,0.4,748.88,377.21,Vivo
2025-10-14T14:50:23Z,eth0,192.168.50.52,177.170.163.254,62495,Velosch Telecom - Diadema,4.26,0.22,768.27,303.63,Vivo
2025-10-14T14:55:21Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,3.61,0.63,568.67,303.73,Vivo
2025-10-14T15:00:24Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.29,0.48,696.98,353.23,Vivo
2025-10-14T15:05:26Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.13,0.46,711.96,303.4,Vivo
2025-10-14T15:10:34Z,eth0,192.168.50.52,177.170.163.254,62495,Velosch Telecom - Diadema,32.07,5.07,629.41,339.68,Vivo
2025-10-14T15:15:30Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.76,0.18,735.8,343.69,Vivo
2025-10-14T15:20:23Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.15,1.14,670.53,350.03,Vivo
2025-10-14T15:25:26Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.68,0.22,733.38,336.03,Vivo
2025-10-14T15:30:27Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.96,1.1,702.28,329.0,Vivo
2025-10-14T15:35:22Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.09,0.3,686.81,337.85,Vivo
2025-10-14T15:40:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.73,0.11,706.42,361.95,Vivo
2025-10-14T15:45:28Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.87,1.06,719.84,343.71,Vivo
2025-10-14T15:50:20Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.65,0.8,705.47,332.17,Vivo
2025-10-14T15:55:33Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.26,0.45,711.57,326.72,Vivo
2025-10-14T16:00:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.85,0.5,623.9,51.72,Vivo
2025-10-14T16:06:35Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.3,1.83,779.65,303.44,Vivo
2025-10-14T16:10:23Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,4.5,1.41,724.69,333.61,Vivo
2025-10-14T16:15:28Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.71,1.15,684.3,341.62,Vivo
2025-10-14T16:20:21Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.71,0.74,720.54,306.98,Vivo
2025-10-14T16:25:23Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.39,0.83,725.23,405.89,Vivo
2025-10-14T16:30:26Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.34,1.44,802.12,263.07,Vivo
2025-10-14T16:35:28Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.8,0.41,734.09,387.6,Vivo
2025-10-14T16:40:30Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.01,1.25,705.02,304.85,Vivo
2025-10-14T16:45:28Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.67,0.83,742.19,303.33,Vivo
2025-10-14T16:50:45Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.31,0.84,701.99,303.89,Vivo
2025-10-14T16:55:21Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.03,0.71,689.81,303.49,Vivo
2025-10-14T17:00:30Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,2.86,0.14,704.34,203.76,Vivo
2025-10-14T17:10:30Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.86,0.25,710.32,341.76,Vivo
2025-10-14T17:15:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.79,0.81,718.59,366.79,Vivo
2025-10-14T17:20:33Z,eth0,192.168.50.52,177.170.163.254,62495,Velosch Telecom - Diadema,5.93,1.79,173.7,285.71,Vivo
2025-10-14T17:25:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.93,0.67,707.28,359.51,Vivo
2025-10-14T17:30:32Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,7.78,1.0,699.93,130.63,Vivo
2025-10-14T17:35:29Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.82,0.18,705.01,305.09,Vivo
2025-10-14T17:40:26Z,eth0,192.168.50.52,177.170.163.254,62495,Velosch Telecom - Diadema,4.03,0.94,591.8,308.37,Vivo
2025-10-14T17:45:28Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.65,0.94,793.52,303.8,Vivo
2025-10-14T17:50:30Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.33,1.36,704.37,304.92,Vivo
2025-10-14T17:55:22Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.16,0.64,814.68,308.03,Vivo
2025-10-14T18:00:31Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,2.97,0.23,702.56,141.97,Vivo
2025-10-14T18:05:24Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,2.8,0.12,777.73,303.57,Vivo
2025-10-14T18:10:30Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,3.91,0.73,809.18,238.87,Vivo
2025-10-14T18:15:30Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,8.05,7.55,723.78,319.48,Vivo
2025-10-14T18:20:25Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.01,0.3,733.96,303.69,Vivo
2025-10-14T18:25:22Z,eth0,192.168.50.52,177.170.163.254,62495,Velosch Telecom - Diadema,4.17,0.27,715.91,305.02,Vivo
2025-10-14T18:30:23Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.56,0.98,790.42,242.01,Vivo
2025-10-14T18:35:30Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.05,1.07,712.18,317.82,Vivo
2025-10-14T18:40:32Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,4.47,0.45,704.64,303.36,Vivo
2025-10-14T18:45:34Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,4.13,1.45,718.86,326.85,Vivo
2025-10-14T18:50:22Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,2.77,0.4,778.02,303.33,Vivo
2025-10-14T18:55:32Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.15,0.26,702.97,302.61,Vivo
2025-10-14T19:00:24Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.22,0.88,786.71,245.76,Vivo
2025-10-14T19:05:27Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.94,0.31,711.64,327.26,Vivo
2025-10-14T19:10:22Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,2.96,0.25,756.45,302.45,Vivo
2025-10-14T19:15:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.84,0.35,735.23,315.72,Vivo
2025-10-14T19:20:22Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.15,0.83,711.93,299.32,Vivo
2025-10-14T19:25:22Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,4.02,0.27,799.9,300.07,Vivo
2025-10-14T19:30:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,4.25,3.75,815.1,308.44,Vivo
2025-10-14T19:35:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.77,0.1,655.41,307.92,Vivo
2025-10-14T19:40:27Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,4.04,1.17,567.37,303.36,Vivo
2025-10-14T19:45:29Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.14,1.01,705.11,303.75,Vivo
2025-10-14T19:50:26Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.12,0.88,722.52,301.93,Vivo
2025-10-14T19:55:31Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.33,0.7,703.37,300.39,Vivo
2025-10-14T20:00:30Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,4.28,0.25,699.88,167.4,Vivo
2025-10-14T20:05:25Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.05,0.58,716.47,348.87,Vivo
2025-10-14T20:10:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.73,0.82,717.16,343.09,Vivo
2025-10-14T20:15:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,4.97,1.57,712.91,340.34,Vivo
2025-10-14T20:20:25Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.37,0.61,736.62,299.67,Vivo
2025-10-14T20:25:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.88,0.3,656.96,317.23,Vivo
2025-10-14T20:30:31Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,4.17,0.41,720.06,322.86,Vivo
2025-10-14T20:35:30Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.33,0.35,699.17,302.32,Vivo
2025-10-14T20:40:33Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.06,0.17,703.38,301.12,Vivo
2025-10-14T20:45:30Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.34,0.63,766.5,302.74,Vivo
2025-10-14T20:50:22Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,4.22,0.3,606.59,299.04,Vivo
2025-10-14T20:55:21Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,4.16,0.41,645.43,303.15,Vivo
2025-10-14T21:00:29Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.44,0.84,607.02,139.16,Vivo
2025-10-14T21:05:21Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,4.03,0.35,749.05,303.42,Vivo
2025-10-14T21:10:32Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.26,0.98,706.69,296.11,Vivo
2025-10-14T21:15:23Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.51,0.91,703.67,297.85,Vivo
2025-10-14T21:20:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.82,0.11,720.29,324.75,Vivo
2025-10-14T21:25:24Z,eth0,192.168.50.52,177.170.163.254,62495,Velosch Telecom - Diadema,3.12,0.28,579.02,300.55,Vivo
2025-10-14T21:30:23Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.29,0.38,864.76,304.22,Vivo
2025-10-14T21:35:22Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.22,1.14,707.21,300.83,Vivo
2025-10-14T21:40:25Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.65,0.84,734.64,316.4,Vivo
2025-10-14T21:45:25Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.13,0.2,682.27,300.13,Vivo
2025-10-14T21:50:37Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,5.15,55.25,713.59,372.35,Vivo
2025-10-14T21:55:29Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.56,0.63,740.57,301.97,Vivo
2025-10-14T22:00:34Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.82,0.54,560.89,101.1,Vivo
2025-10-14T22:05:21Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.76,0.13,728.05,304.65,Vivo
2025-10-14T22:10:26Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.2,0.55,714.53,299.8,Vivo
2025-10-14T22:15:28Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.78,0.13,661.03,320.71,Vivo
2025-10-14T22:20:23Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.59,0.91,746.41,302.5,Vivo
2025-10-14T22:25:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.77,0.07,688.78,343.78,Vivo
2025-10-14T22:30:31Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.7,0.37,714.89,235.24,Vivo
2025-10-14T22:35:29Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.74,0.63,709.33,303.78,Vivo
2025-10-14T22:40:30Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.89,0.69,714.47,299.1,Vivo
2025-10-14T22:45:25Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.16,0.92,763.15,300.69,Vivo
2025-10-14T22:50:23Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.19,0.88,680.79,320.26,Vivo
2025-10-14T22:55:31Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.24,0.64,704.12,301.84,Vivo
2025-10-14T23:00:33Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.93,0.73,370.34,42.91,Vivo
2025-10-14T23:05:22Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.56,0.58,756.69,327.44,Vivo
2025-10-14T23:10:30Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.97,0.2,705.12,327.18,Vivo
2025-10-14T23:15:32Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.12,1.05,699.83,302.47,Vivo
2025-10-14T23:20:33Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.71,0.28,708.74,268.47,Vivo
2025-10-14T23:25:32Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.81,0.53,710.51,349.22,Vivo
2025-10-14T23:30:31Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.89,0.45,711.13,340.66,Vivo
2025-10-14T23:35:26Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,4.03,0.44,754.15,303.77,Vivo
2025-10-14T23:40:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.73,0.19,748.37,309.84,Vivo
2025-10-14T23:45:29Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.03,0.56,699.62,301.48,Vivo
2025-10-14T23:50:32Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.12,0.35,712.62,329.98,Vivo
2025-10-14T23:55:25Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.11,0.6,726.84,320.04,Vivo
2025-10-15T00:00:30Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.36,1.12,552.54,78.77,Vivo
2025-10-15T00:05:27Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.82,0.38,701.38,305.5,Vivo
2025-10-15T00:10:29Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.83,0.33,711.1,311.29,Vivo
2025-10-15T00:15:25Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.82,0.11,725.68,300.94,Vivo
2025-10-15T00:20:22Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.97,0.54,777.97,305.64,Vivo
2025-10-15T00:25:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,4.12,1.03,705.1,341.75,Vivo
2025-10-15T00:30:23Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.59,0.46,746.65,315.68,Vivo
2025-10-15T00:35:26Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.87,0.36,702.58,313.33,Vivo
2025-10-15T00:40:22Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,3.9,0.74,789.94,302.89,Vivo
2025-10-15T00:45:25Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.74,0.23,764.43,299.35,Vivo
2025-10-15T00:50:25Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.6,0.58,660.37,302.4,Vivo
2025-10-15T00:55:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.8,0.33,707.93,325.47,Vivo
2025-10-15T01:00:34Z,eth0,192.168.50.52,177.170.163.254,62495,Velosch Telecom - Diadema,4.19,0.78,514.4,360.82,Vivo
2025-10-15T01:05:25Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.04,0.39,729.01,301.61,Vivo
2025-10-15T01:10:33Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.08,0.45,721.17,302.04,Vivo
2025-10-15T01:15:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.46,1.23,712.51,372.49,Vivo
2025-10-15T01:20:30Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.85,0.21,707.89,307.03,Vivo
2025-10-15T01:25:32Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.25,0.97,702.17,301.41,Vivo
2025-10-15T01:30:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.83,0.52,665.28,311.18,Vivo
2025-10-15T01:35:22Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.96,0.44,750.2,302.58,Vivo
2025-10-15T01:40:27Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,4.35,1.13,692.81,275.19,Vivo
2025-10-15T01:45:32Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.79,0.76,709.99,318.24,Vivo
2025-10-15T01:50:22Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.98,1.09,737.88,321.85,Vivo
2025-10-15T01:55:24Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.46,1.02,726.1,301.81,Vivo
2025-10-15T02:00:31Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.27,0.59,717.12,318.67,Vivo
2025-10-15T02:05:29Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.61,0.37,712.19,306.05,Vivo
2025-10-15T02:10:32Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.75,0.14,717.74,342.62,Vivo
2025-10-15T02:15:34Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.91,0.84,706.48,319.93,Vivo
2025-10-15T02:20:30Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.3,1.12,710.07,320.27,Vivo
2025-10-15T02:25:23Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.35,0.34,766.26,301.21,Vivo
2025-10-15T02:30:27Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.69,0.3,685.53,309.02,Vivo
2025-10-15T02:35:31Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.79,0.79,699.04,302.12,Vivo
2025-10-15T02:40:21Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.77,0.62,697.11,308.26,Vivo
2025-10-15T02:45:33Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.1,0.18,704.53,302.01,Vivo
2025-10-15T02:50:33Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,3.95,0.58,726.26,301.95,Vivo
2025-10-15T02:55:32Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.95,0.56,714.94,339.04,Vivo
2025-10-15T03:00:33Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.76,0.3,554.38,99.08,Vivo
2025-10-15T03:05:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.91,0.56,665.17,283.28,Vivo
2025-10-15T03:10:25Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.55,0.78,760.49,302.91,Vivo
2025-10-15T03:15:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.66,0.41,713.01,334.56,Vivo
2025-10-15T03:20:25Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.82,0.24,730.81,324.73,Vivo
2025-10-15T03:25:22Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.77,0.52,743.7,370.84,Vivo
2025-10-15T03:30:24Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.81,0.46,737.63,151.79,Vivo
2025-10-15T03:35:34Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,2.86,0.29,717.23,308.23,Vivo
2025-10-15T03:40:31Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,5.22,9.49,664.9,311.9,Vivo
2025-10-15T03:45:26Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,4.16,1.72,558.38,329.33,Vivo
2025-10-15T03:50:29Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,3.69,0.99,695.07,301.66,Vivo
2025-10-15T03:55:27Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.51,3.21,718.64,332.48,Vivo
2025-10-15T04:00:32Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,4.05,0.32,706.65,199.1,Vivo
2025-10-15T04:05:27Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.5,1.06,732.92,374.84,Vivo
2025-10-15T04:10:35Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,4.06,1.06,699.78,314.58,Vivo
2025-10-15T04:15:26Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.62,0.53,640.92,309.24,Vivo
2025-10-15T04:20:32Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.61,0.49,718.13,322.97,Vivo
2025-10-15T04:25:29Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.36,0.35,704.3,301.54,Vivo
2025-10-15T04:30:30Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.93,0.19,703.44,304.0,Vivo
2025-10-15T04:35:24Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,2.82,0.18,708.61,303.3,Vivo
2025-10-15T04:40:24Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,4.18,0.37,719.64,304.13,Vivo
2025-10-15T04:45:25Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.9,1.0,680.02,303.64,Vivo
2025-10-15T04:50:28Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.28,0.67,708.65,350.49,Vivo
2025-10-15T04:55:30Z,eth0,192.168.50.52,177.170.163.254,47219,CTI - Diadema,3.83,0.96,717.07,354.34,Vivo
2025-10-15T05:00:33Z,eth0,192.168.50.52,177.170.163.254,44965,Interativa Internet Telecom - São Paulo,4.1,0.53,334.1,346.56,Vivo
2025-10-15T05:05:29Z,eth0,192.168.50.52,177.170.163.254,27078,Mega Net Telecom Ltda - Diadema,3.75,0.96,704.1,303.35,Vivo
2025-10-15T05:10:22Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,2.85,0.68,787.45,303.24,Vivo
2025-10-15T05:15:21Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.72,0.97,798.68,303.26,Vivo
2025-10-15T05:20:22Z,eth0,192.168.50.52,177.170.163.254,63107,Global Web Telecom - Diadema,4.18,0.39,719.68,303.01,Vivo
2025-10-15T05:25:29Z,eth0,192.168.50.52,177.170.163.254,31133,FORÇA E AÇÃO TELECOM - Diadema,3.24,0.78,698.22,303.3,Vivo
