timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime,cpuse
2025-12-23T18:11:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.29,41.3,0.24,10.2,187.74.111.212,Vivo,16:03,0.0
2025-12-23T18:12:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.37,40.9,0.27,11.0,187.74.111.212,Vivo,16:04,0.3
2025-12-23T18:14:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.59,40.9,0.26,10.7,187.74.111.212,Vivo,16:06,0.3
2025-12-23T18:15:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.31,39.9,0.24,10.3,187.74.111.212,Vivo,16:07,0.0
2025-12-23T18:16:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.78,43.3,0.3,11.8,187.74.111.212,Vivo,16:08,10.5
2025-12-23T18:17:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.40,40.9,0.25,10.3,187.74.111.212,Vivo,16:09,0.0
2025-12-23T18:18:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.51,40.4,0.26,10.8,187.74.111.212,Vivo,16:10,0.3
2025-12-23T18:19:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.40,40.9,0.24,10.3,187.74.111.212,Vivo,16:11,0.0
2025-12-23T18:20:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.42,41.8,0.3,11.7,187.74.111.212,Vivo,16:12,15.6
2025-12-23T18:21:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.31,40.4,0.24,10.3,187.74.111.212,Vivo,16:13,0.2
2025-12-23T18:22:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.65,40.4,0.27,10.9,187.74.111.212,Vivo,16:14,0.1
2025-12-23T18:23:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.52,39.9,0.24,10.2,187.74.111.212,Vivo,16:15,0.0
2025-12-23T18:24:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.99,44.3,0.3,11.8,187.74.111.212,Vivo,16:16,10.2
2025-12-23T18:25:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.22,40.9,0.24,10.3,187.74.111.212,Vivo,16:17,0.2
2025-12-23T18:26:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.96,40.9,0.26,10.8,187.74.111.212,Vivo,16:18,0.3
2025-12-23T18:27:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.74,45.2,0.36,13.5,187.74.111.212,Vivo,16:19,59.9
2025-12-23T18:28:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.11,46.2,0.44,15.6,187.74.111.212,Vivo,16:20,47.7
2025-12-23T18:29:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.32,45.2,0.43,15.4,187.74.111.212,Vivo,16:21,55.0
2025-12-23T18:30:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.10,48.7,0.45,15.8,187.74.111.212,Vivo,16:22,69.5
2025-12-23T18:31:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.37,45.7,0.37,13.7,187.74.111.212,Vivo,16:23,59.8
2025-12-23T18:32:12Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,12.0,50.6,0.41,14.9,187.74.111.212,Vivo,16:24,25.5
2025-12-23T18:33:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.20,46.7,0.42,15.0,187.74.111.212,Vivo,16:25,27.8
2025-12-23T18:34:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.31,46.7,0.41,14.7,187.74.111.212,Vivo,16:26,62.1
2025-12-23T18:35:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.08,45.7,0.42,15.2,187.74.111.212,Vivo,16:27,37.6
2025-12-23T18:36:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.06,46.2,0.42,15.0,187.74.111.212,Vivo,16:28,58.2
2025-12-23T18:37:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.40,45.7,0.44,15.5,187.74.111.212,Vivo,16:29,24.7
2025-12-23T18:38:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.14,46.7,0.38,13.9,187.74.111.212,Vivo,16:30,34.9
2025-12-23T18:39:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.94,45.7,0.41,14.9,187.74.111.212,Vivo,16:31,10.2
2025-12-23T18:40:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.64,49.1,0.47,16.3,187.74.111.212,Vivo,16:32,55.7
2025-12-23T18:41:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.44,45.2,0.41,14.9,187.74.111.212,Vivo,16:33,38.3
2025-12-23T18:42:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.53,46.2,0.44,15.5,187.74.111.212,Vivo,16:34,0.4
2025-12-23T18:43:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.24,43.8,0.38,14.1,187.74.111.212,Vivo,16:35,0.0
2025-12-23T18:44:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.52,42.3,0.41,14.7,187.74.111.212,Vivo,16:36,0.5
2025-12-23T18:45:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.00,41.3,0.32,12.3,187.74.111.212,Vivo,16:37,0.1
2025-12-23T18:46:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.33,40.4,0.33,12.6,187.74.111.212,Vivo,16:38,0.3
2025-12-23T18:47:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.89,41.8,0.25,10.4,187.74.111.212,Vivo,16:39,0.1
2025-12-23T18:48:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.93,43.8,0.3,11.9,187.74.111.212,Vivo,16:40,9.7
2025-12-23T18:49:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.85,42.3,0.24,10.2,187.74.111.212,Vivo,16:41,0.1
2025-12-23T18:50:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.82,43.8,0.29,11.6,187.74.111.212,Vivo,16:42,19.4
2025-12-23T18:51:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.45,41.8,0.24,10.2,187.74.111.212,Vivo,16:43,0.0
2025-12-23T18:52:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,8.08,40.4,0.26,10.8,187.74.111.212,Vivo,16:44,0.1
2025-12-23T18:53:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.14,40.9,0.24,10.2,187.74.111.212,Vivo,16:45,0.1
2025-12-23T18:54:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.25,40.9,0.26,10.9,187.74.111.212,Vivo,16:46,0.0
2025-12-23T18:55:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.99,40.9,0.24,10.2,187.74.111.212,Vivo,16:47,0.0
2025-12-23T18:56:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,8.32,42.3,0.31,12.0,187.74.111.212,Vivo,16:48,11.9
2025-12-23T18:57:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.91,40.4,0.24,10.2,187.74.111.212,Vivo,16:49,0.2
2025-12-23T18:58:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.24,40.9,0.26,10.8,187.74.111.212,Vivo,16:50,0.3
2025-12-23T18:59:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.77,40.4,0.24,10.1,187.74.111.212,Vivo,16:51,0.0
2025-12-23T19:00:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.00,42.3,0.33,12.5,187.74.111.212,Vivo,16:52,29.9
2025-12-23T19:01:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.11,41.3,0.24,10.2,187.74.111.212,Vivo,16:53,0.1
2025-12-23T19:02:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.57,39.9,0.26,10.8,187.74.111.212,Vivo,16:54,0.2
2025-12-23T19:03:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.43,40.9,0.24,10.2,187.74.111.212,Vivo,16:55,0.1
2025-12-23T19:04:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.39,40.4,0.27,10.9,187.74.111.212,Vivo,16:56,0.9
2025-12-23T19:05:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.10,39.4,0.24,10.3,187.74.111.212,Vivo,16:57,0.0
2025-12-23T19:06:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.97,40.4,0.27,10.9,187.74.111.212,Vivo,16:58,0.1
2025-12-23T19:07:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.04,39.9,0.24,10.2,187.74.111.212,Vivo,16:59,0.0
2025-12-23T19:08:13Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.71,40.4,0.24,10.3,187.74.111.212,Vivo,17:00,0.3
2025-12-23T19:09:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.23,40.4,0.24,10.2,187.74.111.212,Vivo,17:01,0.0
2025-12-23T19:10:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.32,42.3,0.29,11.7,187.74.111.212,Vivo,17:02,19.9
2025-12-23T19:11:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.30,40.4,0.25,10.4,187.74.111.212,Vivo,17:03,0.0
2025-12-23T19:12:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.49,39.9,0.26,10.8,187.74.111.212,Vivo,17:04,0.3
2025-12-23T19:13:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.27,40.9,0.24,10.3,187.74.111.212,Vivo,17:05,0.0
2025-12-23T19:14:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.52,40.4,0.27,10.9,187.74.111.212,Vivo,17:06,0.0
2025-12-23T19:15:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.26,39.9,0.24,10.2,187.74.111.212,Vivo,17:07,0.1
2025-12-23T19:16:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.28,42.8,0.3,11.7,187.74.111.212,Vivo,17:08,9.9
2025-12-23T19:17:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.36,40.4,0.24,10.2,187.74.111.212,Vivo,17:09,0.1
2025-12-23T19:18:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.95,39.4,0.27,10.9,187.74.111.212,Vivo,17:10,0.1
2025-12-23T19:19:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.37,39.9,0.24,10.2,187.74.111.212,Vivo,17:11,0.0
2025-12-23T19:20:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.15,42.8,0.3,11.8,187.74.111.212,Vivo,17:12,11.3
2025-12-23T19:21:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.44,41.3,0.25,10.4,187.74.111.212,Vivo,17:13,0.0
2025-12-23T19:22:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.29,39.9,0.26,10.8,187.74.111.212,Vivo,17:14,0.5
2025-12-23T19:23:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.15,45.7,0.44,15.7,187.74.111.212,Vivo,17:15,0.5
2025-12-23T19:24:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.15,47.7,0.46,16.2,187.74.111.212,Vivo,17:16,20.7
2025-12-23T19:25:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.42,46.7,0.4,14.4,187.74.111.212,Vivo,17:17,14.9
2025-12-23T19:26:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.08,47.2,0.43,15.4,187.74.111.212,Vivo,17:18,1.6
2025-12-23T19:27:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.69,46.7,0.48,16.6,187.74.111.212,Vivo,17:19,30.3
2025-12-23T19:28:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.48,47.2,0.49,16.9,187.74.111.212,Vivo,17:20,27.2
2025-12-23T19:29:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.04,48.2,0.42,15.1,187.74.111.212,Vivo,17:21,9.9
2025-12-23T19:30:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.12,47.7,0.51,17.5,187.74.111.212,Vivo,17:22,54.1
2025-12-23T19:31:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.90,47.2,0.45,15.8,187.74.111.212,Vivo,17:23,35.9
2025-12-23T19:32:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,10.6,49.1,0.44,15.6,187.74.111.212,Vivo,17:24,58.4
2025-12-23T19:33:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.50,49.1,0.45,15.8,187.74.111.212,Vivo,17:25,20.4
2025-12-23T19:34:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.93,47.2,0.42,14.9,187.74.111.212,Vivo,17:26,43.0
2025-12-23T19:35:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.14,47.2,0.42,15.1,187.74.111.212,Vivo,17:27,40.8
2025-12-23T19:36:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.46,46.7,0.42,15.2,187.74.111.212,Vivo,17:28,58.6
2025-12-23T19:37:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.82,47.7,0.42,15.2,187.74.111.212,Vivo,17:29,38.3
2025-12-23T19:38:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.31,45.2,0.43,15.5,187.74.111.212,Vivo,17:30,58.3
2025-12-23T19:39:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.35,45.2,0.41,14.7,187.74.111.212,Vivo,17:31,52.7
2025-12-23T19:40:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.17,49.1,0.44,15.6,187.74.111.212,Vivo,17:32,86.2
2025-12-23T19:41:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.50,45.7,0.42,15.0,187.74.111.212,Vivo,17:33,60.1
2025-12-23T19:42:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.49,45.7,0.41,14.9,187.74.111.212,Vivo,17:34,59.4
2025-12-23T19:43:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.98,44.8,0.46,16.0,187.74.111.212,Vivo,17:35,58.4
2025-12-23T19:44:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.84,47.2,0.45,15.9,187.74.111.212,Vivo,17:36,58.9
2025-12-23T19:45:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.49,45.2,0.44,15.6,187.74.111.212,Vivo,17:37,57.4
2025-12-23T19:46:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.79,46.7,0.45,15.9,187.74.111.212,Vivo,17:38,37.0
2025-12-23T19:47:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.75,46.2,0.4,14.6,187.74.111.212,Vivo,17:39,58.2
2025-12-23T19:48:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.18,48.7,0.46,16.1,187.74.111.212,Vivo,17:40,52.1
2025-12-23T19:49:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.40,45.7,0.42,15.1,187.74.111.212,Vivo,17:41,38.1
2025-12-23T19:50:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.15,48.7,0.48,16.8,187.74.111.212,Vivo,17:42,83.4
2025-12-23T19:51:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.02,44.8,0.41,14.9,187.74.111.212,Vivo,17:43,24.4
2025-12-23T19:52:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.47,45.7,0.4,14.4,187.74.111.212,Vivo,17:44,46.2
2025-12-23T19:53:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.10,46.7,0.35,13.2,187.74.111.212,Vivo,17:45,13.3
2025-12-23T19:54:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.26,45.7,0.39,14.4,187.74.111.212,Vivo,17:46,30.2
2025-12-23T19:55:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.20,45.7,0.43,15.3,187.74.111.212,Vivo,17:47,0.1
2025-12-23T19:56:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.05,47.7,0.47,16.5,187.74.111.212,Vivo,17:48,26.1
2025-12-23T19:57:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.88,45.2,0.39,14.2,187.74.111.212,Vivo,17:49,11.4
2025-12-23T19:58:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.34,46.7,0.42,15.2,187.74.111.212,Vivo,17:50,0.4
2025-12-23T19:59:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.51,45.7,0.37,13.7,187.74.111.212,Vivo,17:51,0.0
2025-12-23T20:00:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,5.16,49.1,0.52,17.8,187.74.111.212,Vivo,17:52,56.6
2025-12-23T20:01:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.48,47.2,0.38,14.1,187.74.111.212,Vivo,17:53,0.1
2025-12-23T20:02:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.24,45.7,0.44,15.6,187.74.111.212,Vivo,17:54,0.4
2025-12-23T20:03:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.13,46.2,0.39,14.4,187.74.111.212,Vivo,17:55,0.0
2025-12-23T20:04:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.60,45.2,0.43,15.5,187.74.111.212,Vivo,17:56,0.1
2025-12-23T20:05:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,8.63,46.2,0.43,15.3,187.74.111.212,Vivo,17:57,0.1
2025-12-23T20:06:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.18,46.2,0.43,15.4,187.74.111.212,Vivo,17:58,0.4
2025-12-23T20:07:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.23,45.7,0.47,16.5,187.74.111.212,Vivo,17:59,0.2
2025-12-23T20:08:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,10.1,49.6,0.46,16.1,187.74.111.212,Vivo,18:00,9.5
2025-12-23T20:09:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.95,48.2,0.45,16.1,187.74.111.212,Vivo,18:01,0.1
2025-12-23T20:10:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.42,49.6,0.45,15.8,187.74.111.212,Vivo,18:02,18.5
2025-12-23T20:11:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.06,46.2,0.43,15.5,187.74.111.212,Vivo,18:03,0.1
2025-12-23T20:12:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.77,48.2,0.42,15.1,187.74.111.212,Vivo,18:04,8.4
2025-12-23T20:13:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.55,47.2,0.44,15.7,187.74.111.212,Vivo,18:05,0.0
2025-12-23T20:14:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.47,47.2,0.48,16.7,187.74.111.212,Vivo,18:06,0.6
2025-12-23T20:15:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.20,47.7,0.45,15.8,187.74.111.212,Vivo,18:07,16.8
2025-12-23T20:16:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,10.1,49.6,0.51,17.7,187.74.111.212,Vivo,18:08,27.4
2025-12-23T20:17:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,8.57,48.2,0.51,17.6,187.74.111.212,Vivo,18:09,27.9
2025-12-23T20:18:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.19,47.2,0.47,16.4,187.74.111.212,Vivo,18:10,19.2
2025-12-23T20:19:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.25,48.7,0.44,15.7,187.74.111.212,Vivo,18:11,7.9
2025-12-23T20:20:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.85,49.6,0.48,16.7,187.74.111.212,Vivo,18:12,53.2
2025-12-23T20:21:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.43,47.7,0.44,15.5,187.74.111.212,Vivo,18:13,18.9
2025-12-23T20:22:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.79,48.2,0.43,15.4,187.74.111.212,Vivo,18:14,6.8
2025-12-23T20:23:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.26,48.2,0.48,16.8,187.74.111.212,Vivo,18:15,31.1
2025-12-23T20:24:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.04,49.6,0.46,16.1,187.74.111.212,Vivo,18:16,45.9
2025-12-23T20:25:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.50,41.8,0.34,13.0,187.74.111.212,Vivo,18:17,0.1
2025-12-23T20:26:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.85,41.8,0.37,13.7,187.74.111.212,Vivo,18:18,0.1
2025-12-23T20:27:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.94,40.9,0.32,12.3,187.74.111.212,Vivo,18:19,0.0
2025-12-23T20:28:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.05,40.9,0.44,15.7,187.74.111.212,Vivo,18:20,0.1
2025-12-23T20:29:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.45,39.4,0.4,14.6,187.74.111.212,Vivo,18:21,0.1
2025-12-23T20:30:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.34,42.8,0.46,16.2,187.74.111.212,Vivo,18:22,19.5
2025-12-23T20:31:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.41,41.3,0.38,14.1,187.74.111.212,Vivo,18:23,0.1
2025-12-23T20:32:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,10.4,42.3,0.31,12.2,187.74.111.212,Vivo,18:24,8.8
2025-12-23T20:33:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.12,41.3,0.25,10.5,187.74.111.212,Vivo,18:25,0.0
2025-12-23T20:34:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.08,40.9,0.27,11.1,187.74.111.212,Vivo,18:26,0.6
2025-12-23T20:35:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.18,39.9,0.25,10.5,187.74.111.212,Vivo,18:27,0.1
2025-12-23T20:36:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.25,39.4,0.27,11.0,187.74.111.212,Vivo,18:28,0.3
2025-12-23T20:37:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.41,39.9,0.25,10.4,187.74.111.212,Vivo,18:29,0.0
2025-12-23T20:38:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.01,39.9,0.27,11.2,187.74.111.212,Vivo,18:30,0.5
2025-12-23T20:39:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.25,39.4,0.25,10.5,187.74.111.212,Vivo,18:31,0.1
2025-12-23T20:40:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.17,42.8,0.33,12.7,187.74.111.212,Vivo,18:32,20.5
2025-12-23T20:41:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.44,40.4,0.25,10.4,187.74.111.212,Vivo,18:33,0.0
2025-12-23T20:42:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.77,40.9,0.27,11.0,187.74.111.212,Vivo,18:34,0.1
2025-12-23T20:43:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.77,40.9,0.24,10.4,187.74.111.212,Vivo,18:35,0.1
2025-12-23T20:44:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.89,39.9,0.27,11.1,187.74.111.212,Vivo,18:36,0.1
2025-12-23T20:45:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.19,39.9,0.25,10.4,187.74.111.212,Vivo,18:37,0.1
2025-12-23T20:46:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.88,39.9,0.28,11.2,187.74.111.212,Vivo,18:38,0.1
2025-12-23T20:47:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.28,39.9,0.25,10.5,187.74.111.212,Vivo,18:39,0.0
2025-12-23T20:48:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,8.85,42.8,0.32,12.4,187.74.111.212,Vivo,18:40,9.5
2025-12-23T20:49:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.59,39.4,0.24,10.3,187.74.111.212,Vivo,18:41,0.1
2025-12-23T20:50:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.78,43.3,0.3,11.9,187.74.111.212,Vivo,18:42,16.4
2025-12-23T20:51:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.28,40.4,0.25,10.5,187.74.111.212,Vivo,18:43,0.0
2025-12-23T20:52:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,7.37,40.4,0.27,11.2,187.74.111.212,Vivo,18:44,0.4
2025-12-23T20:53:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.33,40.4,0.25,10.6,187.74.111.212,Vivo,18:45,0.1
2025-12-23T20:54:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.08,40.4,0.27,11.2,187.74.111.212,Vivo,18:46,0.4
2025-12-23T20:55:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.19,39.9,0.25,10.5,187.74.111.212,Vivo,18:47,0.0
2025-12-23T20:56:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,9.27,42.8,0.31,12.0,187.74.111.212,Vivo,18:48,8.2
2025-12-23T20:57:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.67,39.9,0.24,10.4,187.74.111.212,Vivo,18:49,0.1
2025-12-23T20:58:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.22,39.9,0.27,11.0,187.74.111.212,Vivo,18:50,0.4
2025-12-23T20:59:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.34,39.4,0.25,10.5,187.74.111.212,Vivo,18:51,0.1
2025-12-23T21:00:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,8.25,43.3,0.36,13.4,187.74.111.212,Vivo,18:52,29.4
2025-12-23T21:01:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.33,40.9,0.25,10.5,187.74.111.212,Vivo,18:53,0.1
2025-12-23T21:02:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,3.69,40.9,0.27,11.2,187.74.111.212,Vivo,18:54,0.4
2025-12-23T21:03:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.31,40.4,0.25,10.5,187.74.111.212,Vivo,18:55,0.1
2025-12-23T21:04:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.22,39.9,0.27,11.1,187.74.111.212,Vivo,18:56,0.4
2025-12-23T21:05:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.34,38.9,0.25,10.6,187.74.111.212,Vivo,18:57,0.0
2025-12-23T21:06:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.33,38.9,0.27,11.2,187.74.111.212,Vivo,18:58,0.3
2025-12-23T21:07:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Online,4.61,40.4,0.25,10.6,187.74.111.212,Vivo,18:59,0.1
