timestamp,ssd_used,ssd_free
2026-01-28T00:00:01Z,0.07,0.43
2026-01-28T01:00:01Z,4.44,9.0
2026-01-28T01:00:01Z,0.07,0.43
2026-01-28T02:00:01Z,4.48,8.96
2026-01-28T02:00:01Z,0.07,0.43
2026-01-28T03:00:02Z,4.52,8.92
2026-01-28T03:00:02Z,0.07,0.43
2026-01-28T04:00:01Z,4.56,8.88
2026-01-28T04:00:01Z,0.07,0.43
2026-01-28T05:00:02Z,4.6,8.84
2026-01-28T05:00:02Z,0.07,0.43
2026-01-28T06:00:02Z,4.64,8.8
2026-01-28T06:00:02Z,0.07,0.43
2026-01-28T07:00:01Z,4.68,8.76
2026-01-28T07:00:01Z,0.07,0.43
2026-01-28T08:00:02Z,4.72,8.72
2026-01-28T08:00:02Z,0.07,0.43
2026-01-28T09:00:01Z,4.76,8.68
2026-01-28T09:00:01Z,0.07,0.43
2026-01-28T10:00:02Z,4.8,8.64
2026-01-28T10:00:02Z,0.07,0.43
2026-01-28T11:00:02Z,4.84,8.6
2026-01-28T11:00:02Z,0.07,0.43
2026-01-28T12:00:02Z,4.88,8.56
2026-01-28T12:00:02Z,0.07,0.43
2026-01-28T13:00:02Z,4.92,8.52
2026-01-28T13:00:02Z,0.07,0.43
2026-01-28T14:00:01Z,4.96,8.48
2026-01-28T14:00:01Z,0.07,0.43
2026-01-28T15:00:02Z,5.0,8.44
2026-01-28T15:00:02Z,0.07,0.43
2026-01-28T16:00:01Z,5.04,8.4
2026-01-28T16:00:01Z,0.07,0.43
